,Official ReproIn naming scheme,,,,,,
,[PREFIX:][WIP ]<seqtype[-label]>[_ses-<SESID>][_task-<TASKID>][_acq-<ACQLABEL>][_run-<RUNID>][_dir-<DIR>][<more BIDS>][__<custom>],,,,,,
,,,,,,,
Project Curation Template Rule ID,Example Acquisition Labels (Generated by USER in Pre-curation),File Name,File Type,BIDS path/name (Generated by Curation gear),Count,BIDS Specification Link,Specific Notes
reproin_anat_file,anat-T1w,,nifti,anat/sub-phantom01_ses-01_T1w.nii.gz,,v1.4.1 anatomy-imaging-data,
reproin_anat_file,anat-T2w,,nifti,anat/sub-phantom01_ses-01_T2w.nii.gz,,v1.4.1 anatomy-imaging-data,
reproin_anat_file,anat-T1w_acq-mprage,,nifti,anat/sub-phantom01_ses-01_acq-mprage_T1w.nii.gz,,v1.4.1 anatomy-imaging-data,
reproin_anat_file,anat-T1w_acq-mprage,,dicom,sourcedata/sub-phantom-01_ses-01_acq-mprage_T1w.dicom.zip,,v1.4.1 source-vs-raw-vs-derived-data,
reproin_anat_file,anat-FLAIR,,nifti,anat/sub-phantom-01_ses-01_FLAIR.nii.gz,,v1.4.1 source-vs-raw-vs-derived-data,
reproin_anat_file,anat-MEGRE_acq-preintTI1100_part-mag,*_e1.nii.gz,nifti,anat/sub-01_ses-01_acq-preintTI1100_part-mag_echo-1_MEGRE.nii.gz,,v1.6.0 anatomy-imaging-data,Multi-echo T1
reproin_func_file,func-bold_task-prf_run-02,,nifti,func/sub-32_ses-01_task-prf_run-02_bold.nii.gz,,v1.4.1 task-including-resting-state-imaging-data,
reproin_func_file,func-bold_task-prf_rec-sagittal_run-02,,nifti,func/sub-32_ses-01_task-prf_rec-sagittal_run-02_bold.nii.gz,,v1.4.1 task-including-resting-state-imaging-data,
reproin_func_file,func-bold_task-prf_run-02_SBRef,,nifti,func/sub-32_ses-01_task-prf_run-02_sbref.nii.gz,,v1.4.1 task-including-resting-state-imaging-data,
reproin_task_events_file,func-bold_task-prf_run-02,*_events.tsv,tsv,func/sub-32_ses-01_task-prf_run-02_events.tsv,,v1.4.1 task-events,"File name must end in ""events.tsv"""
